
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
#TEMPO_TEMPO_CALEND_INTERVALO entities: 53
#OBRA_ARTE_OUTRO entities: 2
#OBRA_ARTE_CONSTRUCAO entities: 3
#LOCAL_FISICO_AGUAMASSA entities: 14
#LOCAL_HUMANO_CONSTRUCAO entities: 127
#LOCAL_FISICO_RELEVO entities: 12
#OBRA_ARTE_EDIFICIO entities: 1
#LOCAL_HUMANO_PAIS entities: 348
#LOCAL_HUMANO_RUA entities: 25
#OBRA_REPRODUZIDA_OUTRO entities: 13
#LOCAL_FISICO_ILHA entities: 8
#OBRA_REPRODUZIDA_LIVRO entities: 27
#LOCAL_FISICO_OUTRO entities: 10
#ORGANIZACAO_INSTITUICAO_SUB entities: 10
#TEMPO_TEMPO_CALEND_DATA entities: 684
#LOCAL_FISICO_AGUACURSO entities: 7
#LOCAL_HUMANO_OUTRO entities: 11
#LOCAL_VIRTUAL_OBRA entities: 3
#OBRA_REPRODUZIDA_FILME entities: 6
#LOCAL_HUMANO_REGIAO entities: 56

Writing name finder model ... done (2.199s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-1/experiences/cutoff/0/pt-ner-subtypes.bin

Execution time: 60.999 seconds

real	1m1.202s
user	1m6.324s
sys	0m0.804s

** training filtered **
Indexing events using cutoff of 0

	Computing event counts...  done. 63738 events
	Indexing...  done.
Sorting and merging events... done. Reduced 63738 events to 62496.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 62496
	    Number of Outcomes: 13
	  Number of Predicates: 259796
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-163484.7421459865	0.8584988546863723
  2:  ... loglikelihood=-37535.9902805128	0.8663905362578054
  3:  ... loglikelihood=-23427.160797238757	0.897831748721328
  4:  ... loglikelihood=-16776.059443524693	0.9347798801342998
  5:  ... loglikelihood=-12952.525077359414	0.9597885092095767
  6:  ... loglikelihood=-10530.131224862103	0.973861746524836
  7:  ... loglikelihood=-8877.431364465698	0.9825535787128558
  8:  ... loglikelihood=-7682.9743540850595	0.9878094700178858
  9:  ... loglikelihood=-6780.493724945728	0.9909786940286799
 10:  ... loglikelihood=-6074.649713842213	0.9935046597006495
 11:  ... loglikelihood=-5507.289559658909	0.9950108255671656
 12:  ... loglikelihood=-5041.063018966699	0.9959051115504095
 13:  ... loglikelihood=-4650.929611265569	0.9966738837114437
 14:  ... loglikelihood=-4319.489336423362	0.99714456054473
 15:  ... loglikelihood=-4034.280469367959	0.9976309266057924
 16:  ... loglikelihood=-3786.1452117264757	0.9979917788446453
 17:  ... loglikelihood=-3568.20290591461	0.9983055634001694
 18:  ... loglikelihood=-3375.1833243888627	0.9984467664501553
 19:  ... loglikelihood=-3202.981103693866	0.9986507264112461
 20:  ... loglikelihood=-3048.3503247326257	0.998729172550127
 21:  ... loglikelihood=-2908.690409081663	0.9988076186890081
 22:  ... loglikelihood=-2781.893003546862	0.9989331325112178
 23:  ... loglikelihood=-2666.230507447354	0.9989958894223226
 24:  ... loglikelihood=-2560.27360311225	0.9990429571056513
 25:  ... loglikelihood=-2462.829351070584	0.999168470927861
 26:  ... loglikelihood=-2372.8941048957977	0.9992155386111895
 27:  ... loglikelihood=-2289.6172643402006	0.9992312278389658
 28:  ... loglikelihood=-2212.2730625965773	0.9992312278389658
 29:  ... loglikelihood=-2140.2383831542315	0.9992312278389658
 30:  ... loglikelihood=-2072.9751536738736	0.9992626062945181
 31:  ... loglikelihood=-2010.0162509738743	0.9992782955222944
 32:  ... loglikelihood=-1950.9541258244285	0.9993096739778468
 33:  ... loglikelihood=-1895.4315537418736	0.9993567416611754
 34:  ... loglikelihood=-1843.134061695699	0.9993881201167278
 35:  ... loglikelihood=-1793.7836863769198	0.9994194985722803
 36:  ... loglikelihood=-1747.1337982648622	0.9994351878000565
 37:  ... loglikelihood=-1702.9647847004267	0.9994351878000565
 38:  ... loglikelihood=-1661.080429821262	0.9994351878000565
 39:  ... loglikelihood=-1621.3048633020196	0.9994665662556089
 40:  ... loglikelihood=-1583.4799760740184	0.9994822554833851
 41:  ... loglikelihood=-1547.4632215351298	0.9995136339389376
 42:  ... loglikelihood=-1513.1257366369018	0.9995450123944899
 43:  ... loglikelihood=-1480.3507297150195	0.9995607016222662
 44:  ... loglikelihood=-1449.0320917970025	0.9995920800778185
 45:  ... loglikelihood=-1419.0731959734765	0.9996077693055948
 46:  ... loglikelihood=-1390.385855701651	0.999623458533371
 47:  ... loglikelihood=-1362.8894179652443	0.999623458533371
 48:  ... loglikelihood=-1336.5099713015525	0.999623458533371
 49:  ... loglikelihood=-1311.17965203014	0.9996391477611472
 50:  ... loglikelihood=-1286.836034728475	0.9996391477611472
 51:  ... loglikelihood=-1263.4215952271709	0.9996391477611472
 52:  ... loglikelihood=-1240.8832362286294	0.9996705262166996
 53:  ... loglikelihood=-1219.1718671709573	0.9996862154444758
 54:  ... loglikelihood=-1198.2420312178715	0.9997019046722521
 55:  ... loglikelihood=-1178.051573305157	0.9997019046722521
 56:  ... loglikelihood=-1158.5613440540626	0.9997019046722521
 57:  ... loglikelihood=-1139.7349350989089	0.9997019046722521
 58:  ... loglikelihood=-1121.538441998247	0.9997175939000282
 59:  ... loglikelihood=-1103.9402514252135	0.9997332831278044
 60:  ... loglikelihood=-1086.910849777371	0.9997489723555807
 61:  ... loglikelihood=-1070.4226507263618	0.9997489723555807
 62:  ... loglikelihood=-1054.4498395506466	0.9997489723555807
 63:  ... loglikelihood=-1038.9682323713487	0.9997489723555807
 64:  ... loglikelihood=-1023.9551486486979	0.9997489723555807
 65:  ... loglikelihood=-1009.3892955003593	0.9997489723555807
 66:  ... loglikelihood=-995.2506625792191	0.9997489723555807
 67:  ... loglikelihood=-981.520426399991	0.9997489723555807
 68:  ... loglikelihood=-968.1808631358622	0.9997489723555807
 69:  ... loglikelihood=-955.215269020985	0.9997489723555807
 70:  ... loglikelihood=-942.6078875937148	0.9997489723555807
 71:  ... loglikelihood=-930.3438431028128	0.9997646615833569
 72:  ... loglikelihood=-918.4090794744168	0.9997646615833569
 73:  ... loglikelihood=-906.7903043039513	0.9997646615833569
 74:  ... loglikelihood=-895.4749373958083	0.9997646615833569
 75:  ... loglikelihood=-884.4510634244207	0.9997646615833569
 76:  ... loglikelihood=-873.707388335779	0.9997646615833569
 77:  ... loglikelihood=-863.2331991482037	0.9997646615833569
 78:  ... loglikelihood=-853.0183268462093	0.9997646615833569
 79:  ... loglikelihood=-843.0531120927325	0.9997646615833569
 80:  ... loglikelihood=-833.3283735123158	0.9997646615833569
 81:  ... loglikelihood=-823.8353783226667	0.9997646615833569
 82:  ... loglikelihood=-814.5658151134394	0.9997646615833569
 83:  ... loglikelihood=-805.5117685911804	0.9997960400389093
 84:  ... loglikelihood=-796.6656961258457	0.9997960400389093
 85:  ... loglikelihood=-788.0204059507323	0.9997960400389093
 86:  ... loglikelihood=-779.5690368807091	0.9998117292666855
 87:  ... loglikelihood=-771.3050394268224	0.9998117292666855
 88:  ... loglikelihood=-763.2221581956826	0.9998117292666855
 89:  ... loglikelihood=-755.3144154729571	0.9998117292666855
 90:  ... loglikelihood=-747.5760958984389	0.9998117292666855
 91:  ... loglikelihood=-740.0017321490245	0.9998117292666855
 92:  ... loglikelihood=-732.5860915526799	0.9998117292666855
 93:  ... loglikelihood=-725.3241635634549	0.9998117292666855
 94:  ... loglikelihood=-718.2111480333659	0.9998117292666855
 95:  ... loglikelihood=-711.242444222552	0.9998117292666855
 96:  ... loglikelihood=-704.4136404937935	0.9998117292666855
 97:  ... loglikelihood=-697.7205046421627	0.9998117292666855
 98:  ... loglikelihood=-691.1589748144052	0.9998117292666855
 99:  ... loglikelihood=-684.7251509763275	0.9998117292666855
100:  ... loglikelihood=-678.4152868902083	0.9998117292666855

Training data summary:
#Sentences: 3551
#Tokens: 63738
#PESSOA entities: 1336
#ACONTECIMENTO entities: 178
#LOCAL entities: 992
#ORGANIZACAO entities: 769
#TEMPO entities: 984
#VALOR entities: 260

Writing name finder model ... done (2.352s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-1/experiences/cutoff/0/pt-ner-filtered.bin

Execution time: 37.404 seconds

real	0m37.605s
user	0m42.736s
sys	0m0.764s

** cutoff value: 5 **

** training categories **
Indexing events using cutoff of 5

  Computing event counts...  done. 59689 events
  Indexing...  done.
Sorting and merging events... done. Reduced 59689 events to 56072.
Done indexing.
Incorporating indexed data for training...  
done.
  Number of Event Tokens: 56072
      Number of Outcomes: 21
    Number of Predicates: 16832
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-181724.49978531897 0.820167870126824
  2:  ... loglikelihood=-58616.91290023057  0.8240044229254971
  3:  ... loglikelihood=-39714.149067238075 0.8425170466920203
  4:  ... loglikelihood=-31405.16512440096  0.8681834173800868
  5:  ... loglikelihood=-26290.04379690219  0.889962974752467
  6:  ... loglikelihood=-22768.752194320477 0.9079394863375161
  7:  ... loglikelihood=-20198.564768599845 0.9212585233460101
  8:  ... loglikelihood=-18243.294220889264 0.9304729514650941
  9:  ... loglikelihood=-16706.44209118211  0.9379115079830455
 10:  ... loglikelihood=-15465.872694199474 0.9432726297977851
 11:  ... loglikelihood=-14442.175871646683 0.9479133508686692
 12:  ... loglikelihood=-13581.771174984811 0.9516996431503292
 13:  ... loglikelihood=-12847.342041571505 0.9551341118128969
 14:  ... loglikelihood=-12212.16898871712  0.9576136306522139
 15:  ... loglikelihood=-11656.645093703264 0.9597580793781099
 16:  ... loglikelihood=-11166.065087729152 0.9617852535643083
 17:  ... loglikelihood=-10729.183653003085 0.9634270971200724
 18:  ... loglikelihood=-10337.25155819662  0.9650856941815075
 19:  ... loglikelihood=-9983.3561013283  0.9664427281408635
 20:  ... loglikelihood=-9661.959971152917  0.9676322270435088
 21:  ... loglikelihood=-9368.572447293092  0.9689725074971938
 22:  ... loglikelihood=-9099.510764327597  0.9701620063998392
 23:  ... loglikelihood=-8851.72411844759 0.9710499422004054
 24:  ... loglikelihood=-8622.661973888358  0.9717200824272479
 25:  ... loglikelihood=-8410.17420111194 0.9727252927675116
 26:  ... loglikelihood=-8212.434418388219  0.9736969960964332
 27:  ... loglikelihood=-8027.880468795332  0.9743503828176046
 28:  ... loglikelihood=-7855.167704272014  0.975003769538776
 29:  ... loglikelihood=-7693.131950354823  0.9755901422372631
 30:  ... loglikelihood=-7540.759867762278  0.976377557003803
 31:  ... loglikelihood=-7397.165024656482  0.9768131481512506
 32:  ... loglikelihood=-7261.568421744425  0.9772654928043694
 33:  ... loglikelihood=-7133.282522297803  0.9776173164234616
 34:  ... loglikelihood=-7011.698065561203  0.978019400559567
 35:  ... loglikelihood=-6896.273109036588  0.9784884987183569
 36:  ... loglikelihood=-6786.523869585972  0.978823568831778
 37:  ... loglikelihood=-6682.017026905439  0.9790413644055018
 38:  ... loglikelihood=-6582.363223935421  0.9793094204962388
 39:  ... loglikelihood=-6487.211553041216  0.9795439695756337
 40:  ... loglikelihood=-6396.244858561839  0.9797952721606996
 41:  ... loglikelihood=-6309.175718713719  0.9800800817571077
 42:  ... loglikelihood=-6225.742995193921  0.9802978773308315
 43:  ... loglikelihood=-6145.7088589210125 0.9805156729045553
 44:  ... loglikelihood=-6068.856216468268  0.9807837289952923
 45:  ... loglikelihood=-5994.986474834678  0.9810517850860293
 46:  ... loglikelihood=-5923.917592910251  0.9812863341654241
 47:  ... loglikelihood=-5855.482376799566  0.9814706227278058
 48:  ... loglikelihood=-5789.526983406987  0.981805692841227
 49:  ... loglikelihood=-5725.909602627407  0.9819899814036087
 50:  ... loglikelihood=-5664.499293347538  0.9821240094489772
 51:  ... loglikelihood=-5605.174952439754  0.9822915445056878
 52:  ... loglikelihood=-5547.824399184663  0.9824255725510563
 53:  ... loglikelihood=-5492.343560228418  0.9825763541020959
 54:  ... loglikelihood=-5438.6357423876325 0.9826433681247801
 55:  ... loglikelihood=-5386.610982442972  0.9827438891588065
 56:  ... loglikelihood=-5336.185464587836  0.9829281777211881
 57:  ... loglikelihood=-5287.280997486392  0.9830622057665567
 58:  ... loglikelihood=-5239.824543972132  0.9831962338119251
 59:  ... loglikelihood=-5193.74779734106 0.9832800013402805
 60:  ... loglikelihood=-5148.986798972442  0.9833972758799779
 61:  ... loglikelihood=-5105.481592677811  0.9835480574310175
 62:  ... loglikelihood=-5063.17591175321 0.9836485784650438
 63:  ... loglikelihood=-5022.016895197345  0.9836820854763859
 64:  ... loglikelihood=-4981.95482998594 0.9838496205330965
 65:  ... loglikelihood=-4942.942916657622  0.9840171555898072
 66:  ... loglikelihood=-4904.937055787028  0.984234951163531
 67:  ... loglikelihood=-4867.895653197929  0.9843522257032284
 68:  ... loglikelihood=-4831.779442014139  0.9844695002429258
 69:  ... loglikelihood=-4796.551319859202  0.9845700212769523
 70:  ... loglikelihood=-4762.176199704001  0.9846872958166496
 71:  ... loglikelihood=-4728.620873029337  0.984771063345005
 72:  ... loglikelihood=-4695.85388411457 0.9848380773676891
 73:  ... loglikelihood=-4663.845414395859  0.9849050913903734
 74:  ... loglikelihood=-4632.567175950276  0.9849553519073866
 75:  ... loglikelihood=-4601.99231326384 0.985039119435742
 76:  ... loglikelihood=-4572.095312530697  0.9851731474811104
 77:  ... loglikelihood=-4542.851917809992  0.985307175526479
 78:  ... loglikelihood=-4514.239053436021  0.985340682537821
 79:  ... loglikelihood=-4486.234752138762  0.985340682537821
 80:  ... loglikelihood=-4458.818088387195  0.9854579570775185
 81:  ... loglikelihood=-4431.969116514172  0.9855249711002028
 82:  ... loglikelihood=-4405.668813226112  0.9856254921342291
 83:  ... loglikelihood=-4379.899024137499  0.9857260131682555
 84:  ... loglikelihood=-4354.642414004465  0.9857762736852687
 85:  ... loglikelihood=-4329.882420360795  0.9858600412136239
 86:  ... loglikelihood=-4305.6032102888985 0.9859103017306371
 87:  ... loglikelihood=-4281.789640079306  0.9860108227646635
 88:  ... loglikelihood=-4258.42721755663 0.9860443297760056
 89:  ... loglikelihood=-4235.502066867759  0.9861113437986899
 90:  ... loglikelihood=-4213.000895545689  0.986144850810032
 91:  ... loglikelihood=-4190.9109636805815 0.9862118648327163
 92:  ... loglikelihood=-4169.220055039546  0.9862788788554004
 93:  ... loglikelihood=-4147.916449994676  0.9863291393724137
 94:  ... loglikelihood=-4126.988900126278  0.986412906900769
 95:  ... loglikelihood=-4106.4266043828065 0.9865134279347954
 96:  ... loglikelihood=-4086.2191866856697 0.9865469349461374
 97:  ... loglikelihood=-4066.3566748774265 0.9866307024744928
 98:  ... loglikelihood=-4046.829480920346  0.986680962991506
 99:  ... loglikelihood=-4027.6283822586474 0.9867312235085192
100:  ... loglikelihood=-4008.744504264908  0.9867479770141903

Training data summary:
#Sentences: 3235
#Tokens: 59689
#PESSOA entities: 1458
#ACONTECIMENTO entities: 167
#OBRA entities: 325
#ABSTRACCAO entities: 287
#LOCAL entities: 1024
#ORGANIZACAO entities: 712
#OUTRO entities: 43
#TEMPO entities: 888
#VALOR entities: 236
#COISA entities: 285

Writing name finder model ... done (0.258s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-1/experiences/cutoff/5/pt-ner-cat.bin

Execution time: 19.862 seconds

real  0m20.086s
user  0m23.160s
sys 0m0.488s

** training types **
Indexing events using cutoff of 5

  Computing event counts...  done. 58087 events
  Indexing...  done.
Sorting and merging events... done. Reduced 58087 events to 54611.
Done indexing.
Incorporating indexed data for training...  
done.
  Number of Event Tokens: 54611
      Number of Outcomes: 72
    Number of Predicates: 16866
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-248418.70485545232 0.8154320243772273
  2:  ... loglikelihood=-76670.46870752069  0.8195981889235113
  3:  ... loglikelihood=-49010.3362640111 0.8406011672146952
  4:  ... loglikelihood=-37744.94873601304  0.8652194122609189
  5:  ... loglikelihood=-31144.37223854495  0.8840876616110317
  6:  ... loglikelihood=-26683.596048756357 0.9003047153407819
  7:  ... loglikelihood=-23445.762165192806 0.9135951245545475
  8:  ... loglikelihood=-20989.217484589233 0.9243548470397851
  9:  ... loglikelihood=-19064.924751684197 0.9318952605574397
 10:  ... loglikelihood=-17518.87452005059  0.9382822318246767
 11:  ... loglikelihood=-16250.166027303725 0.943860071961024
 12:  ... loglikelihood=-15190.061921792041 0.9481467453991427
 13:  ... loglikelihood=-14290.367046747428 0.9519685988258991
 14:  ... loglikelihood=-13516.493890501088 0.9549641055657893
 15:  ... loglikelihood=-12843.09104860928  0.9578907500817739
 16:  ... loglikelihood=-12251.197908747266 0.9601632034706561
 17:  ... loglikelihood=-11726.370659416985 0.9623840101916091
 18:  ... loglikelihood=-11257.426179095719 0.9640194880093652
 19:  ... loglikelihood=-10835.574102057266 0.9657238280510269
 20:  ... loglikelihood=-10453.805080427304 0.9673765214247594
 21:  ... loglikelihood=-10106.455882642644 0.9686849036789643
 22:  ... loglikelihood=-9788.896913167684  0.9695973281457124
 23:  ... loglikelihood=-9497.30403013303 0.9707852015080827
 24:  ... loglikelihood=-9228.488816934087  0.9718525659786182
 25:  ... loglikelihood=-8979.77026414961 0.9727305593334137
 26:  ... loglikelihood=-8748.876591189 0.9734536126844217
 27:  ... loglikelihood=-8533.869431219737  0.974056157143595
 28:  ... loglikelihood=-8333.08468748269 0.9747447793826501
 29:  ... loglikelihood=-8145.085789847586  0.9753645393977999
